[0.012s][info][gc,heap] Heap region size: 1M
[1.164s][info][gc,marking   ] GC(7) Concurrent Clear Claimed Marks 0.041ms
[1.164s][info][gc,marking   ] GC(7) Concurrent Scan Root Regions
[1.167s][info][gc,marking   ] GC(7) Concurrent Scan Root Regions 3.380ms
[1.167s][info][gc,marking   ] GC(7) Concurrent Mark (1.167s)
[1.167s][info][gc,marking   ] GC(7) Concurrent Mark From Roots
[1.167s][info][gc,task      ] GC(7) Using 2 workers of 2 for marking
[1.175s][info][gc,start     ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.175s][info][gc,task      ] GC(8) Using 6 workers of 8 for evacuation
[1.260s][info][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.0ms
[1.260s][info][gc,phases    ] GC(8)   Evacuate Collection Set: 85.0ms
[1.260s][info][gc,phases    ] GC(8)   Post Evacuate Collection Set: 0.1ms
[1.260s][info][gc,phases    ] GC(8)   Other: 0.1ms
[1.260s][info][gc,heap      ] GC(8) Eden regions: 18->0(12)
[1.260s][info][gc,heap      ] GC(8) Survivor regions: 4->3(3)
[1.260s][info][gc,heap      ] GC(8) Old regions: 168->188
[1.260s][info][gc,heap      ] GC(8) Humongous regions: 0->0
[1.261s][info][gc,metaspace ] GC(8) Metaspace: 10356K->10356K(1058816K)
[1.261s][info][gc           ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 190M->191M(256M) 85.474ms
[1.261s][info][gc,cpu       ] GC(8) User=0.47s Sys=0.00s Real=0.09s
[1.268s][info][gc,start     ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.268s][info][gc,task      ] GC(9) Using 6 workers of 8 for evacuation
[1.329s][info][gc,phases    ] GC(9)   Pre Evacuate Collection Set: 0.0ms
[1.329s][info][gc,phases    ] GC(9)   Evacuate Collection Set: 60.5ms
[1.329s][info][gc,phases    ] GC(9)   Post Evacuate Collection Set: 0.2ms
[1.329s][info][gc,phases    ] GC(9)   Other: 0.3ms
[1.329s][info][gc,heap      ] GC(9) Eden regions: 12->0(10)
[1.329s][info][gc,heap      ] GC(9) Survivor regions: 3->2(2)
[1.329s][info][gc,heap      ] GC(9) Old regions: 188->203
[1.329s][info][gc,heap      ] GC(9) Humongous regions: 0->0
[1.329s][info][gc,metaspace ] GC(9) Metaspace: 10356K->10356K(1058816K)
[1.330s][info][gc           ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 203M->204M(256M) 61.193ms
[1.330s][info][gc,cpu       ] GC(9) User=0.34s Sys=0.00s Real=0.06s
[1.341s][info][gc,start     ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.341s][info][gc,task      ] GC(10) Using 6 workers of 8 for evacuation
[1.386s][info][gc,phases    ] GC(10)   Pre Evacuate Collection Set: 0.0ms
[1.387s][info][gc,phases    ] GC(10)   Evacuate Collection Set: 44.6ms
[1.387s][info][gc,phases    ] GC(10)   Post Evacuate Collection Set: 0.3ms
[1.387s][info][gc,phases    ] GC(10)   Other: 0.2ms
[1.387s][info][gc,heap      ] GC(10) Eden regions: 10->0(10)
[1.387s][info][gc,heap      ] GC(10) Survivor regions: 2->2(2)
[1.387s][info][gc,heap      ] GC(10) Old regions: 203->214
[1.387s][info][gc,heap      ] GC(10) Humongous regions: 0->0
[1.387s][info][gc,metaspace ] GC(10) Metaspace: 10356K->10356K(1058816K)
[1.387s][info][gc           ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 214M->215M(256M) 45.386ms
[1.387s][info][gc,cpu       ] GC(10) User=0.20s Sys=0.00s Real=0.04s
[1.394s][info][gc,start     ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[1.394s][info][gc,task      ] GC(11) Using 6 workers of 8 for evacuation
[1.439s][info][gc,phases    ] GC(11)   Pre Evacuate Collection Set: 0.0ms
[1.439s][info][gc,phases    ] GC(11)   Evacuate Collection Set: 44.3ms
[1.439s][info][gc,phases    ] GC(11)   Post Evacuate Collection Set: 0.2ms
[1.439s][info][gc,phases    ] GC(11)   Other: 0.2ms
[1.439s][info][gc,heap      ] GC(11) Eden regions: 10->0(10)
[1.439s][info][gc,heap      ] GC(11) Survivor regions: 2->2(2)
[1.439s][info][gc,heap      ] GC(11) Old regions: 214->224
[1.439s][info][gc,heap      ] GC(11) Humongous regions: 0->0
[1.439s][info][gc,metaspace ] GC(11) Metaspace: 10356K->10356K(1058816K)
[1.439s][info][gc           ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 225M->226M(256M) 44.935ms
[1.439s][info][gc,cpu       ] GC(11) User=0.28s Sys=0.00s Real=0.04s
[1.453s][info][gc,start     ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[1.453s][info][gc,task      ] GC(12) Using 6 workers of 8 for evacuation
[1.501s][info][gc,phases    ] GC(12)   Pre Evacuate Collection Set: 0.0ms
[1.501s][info][gc,phases    ] GC(12)   Evacuate Collection Set: 46.9ms
[1.501s][info][gc,phases    ] GC(12)   Post Evacuate Collection Set: 0.2ms
[1.501s][info][gc,phases    ] GC(12)   Other: 0.4ms
[1.501s][info][gc,heap      ] GC(12) Eden regions: 10->0(10)
[1.501s][info][gc,heap      ] GC(12) Survivor regions: 2->2(2)
[1.501s][info][gc,heap      ] GC(12) Old regions: 224->235
[1.501s][info][gc,heap      ] GC(12) Humongous regions: 0->0
[1.501s][info][gc,metaspace ] GC(12) Metaspace: 10356K->10356K(1058816K)
[1.501s][info][gc           ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 236M->236M(256M) 47.736ms
[1.501s][info][gc,cpu       ] GC(12) User=0.20s Sys=0.00s Real=0.05s
[1.893s][info][gc,marking   ] GC(7) Concurrent Mark From Roots 725.612ms
[1.893s][info][gc,marking   ] GC(7) Concurrent Preclean
[1.893s][info][gc,marking   ] GC(7) Concurrent Preclean 0.114ms
[1.893s][info][gc,marking   ] GC(7) Concurrent Mark (1.167s, 1.893s) 725.809ms
[1.893s][info][gc,start     ] GC(7) Pause Remark
[1.894s][info][gc,stringtable] GC(7) Cleaned string and symbol table, strings: 3765 processed, 4 removed, symbols: 36669 processed, 0 removed
[1.894s][info][gc            ] GC(7) Pause Remark 241M->241M(256M) 0.941ms
[1.894s][info][gc,cpu        ] GC(7) User=0.00s Sys=0.00s Real=0.00s
[1.894s][info][gc,marking    ] GC(7) Concurrent Rebuild Remembered Sets
[2.114s][info][gc,marking    ] GC(7) Concurrent Rebuild Remembered Sets 219.957ms
[2.115s][info][gc,start      ] GC(7) Pause Cleanup
[2.116s][info][gc            ] GC(7) Pause Cleanup 241M->241M(256M) 0.288ms
[2.116s][info][gc,cpu        ] GC(7) User=0.00s Sys=0.00s Real=0.00s
[2.116s][info][gc,marking    ] GC(7) Concurrent Cleanup for Next Mark
[2.117s][info][gc,marking    ] GC(7) Concurrent Cleanup for Next Mark 1.433ms
[2.117s][info][gc            ] GC(7) Concurrent Cycle 953.767ms
[9.115s][info][gc,start      ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[9.115s][info][gc,task       ] GC(13) Using 6 workers of 8 for evacuation
[9.158s][info][gc            ] GC(13) To-space exhausted
[9.158s][info][gc,phases     ] GC(13)   Pre Evacuate Collection Set: 0.0ms
[9.158s][info][gc,phases     ] GC(13)   Evacuate Collection Set: 41.1ms
[9.158s][info][gc,phases     ] GC(13)   Post Evacuate Collection Set: 2.2ms
[9.159s][info][gc,phases     ] GC(13)   Other: 0.2ms
[9.159s][info][gc,heap       ] GC(13) Eden regions: 10->0(10)
[9.159s][info][gc,heap       ] GC(13) Survivor regions: 2->2(2)
[9.159s][info][gc,heap       ] GC(13) Old regions: 235->245
[9.159s][info][gc,heap       ] GC(13) Humongous regions: 0->0
[9.159s][info][gc,metaspace  ] GC(13) Metaspace: 11523K->11523K(1060864K)
[9.159s][info][gc            ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 246M->247M(256M) 43.588ms
[9.159s][info][gc,cpu        ] GC(13) User=0.19s Sys=0.00s Real=0.03s
[18.789s][info][gc,start      ] GC(14) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[18.789s][info][gc,task       ] GC(14) Using 6 workers of 8 for evacuation
[18.815s][info][gc            ] GC(14) To-space exhausted
[18.815s][info][gc,phases     ] GC(14)   Pre Evacuate Collection Set: 0.0ms
[18.815s][info][gc,phases     ] GC(14)   Evacuate Collection Set: 19.1ms
[18.815s][info][gc,phases     ] GC(14)   Post Evacuate Collection Set: 6.5ms
[18.815s][info][gc,phases     ] GC(14)   Other: 0.2ms
[18.815s][info][gc,heap       ] GC(14) Eden regions: 9->0(12)
[18.815s][info][gc,heap       ] GC(14) Survivor regions: 2->0(2)
[18.815s][info][gc,heap       ] GC(14) Old regions: 245->256
[18.815s][info][gc,heap       ] GC(14) Humongous regions: 0->0
[18.815s][info][gc,metaspace  ] GC(14) Metaspace: 14125K->14125K(1062912K)
[18.815s][info][gc            ] GC(14) Pause Young (Concurrent Start) (G1 Evacuation Pause) 256M->256M(256M) 25.904ms
[18.815s][info][gc,cpu        ] GC(14) User=0.16s Sys=0.02s Real=0.03s
[18.815s][info][gc,task       ] GC(16) Using 6 workers of 8 for full compaction
[18.815s][info][gc            ] GC(15) Concurrent Cycle
[18.815s][info][gc,marking    ] GC(15) Concurrent Clear Claimed Marks
[18.815s][info][gc,marking    ] GC(15) Concurrent Clear Claimed Marks 0.031ms
[18.815s][info][gc,marking    ] GC(15) Concurrent Scan Root Regions
[18.815s][info][gc,start      ] GC(16) Pause Full (G1 Evacuation Pause)
[18.815s][info][gc,marking    ] GC(15) Concurrent Scan Root Regions 0.012ms
[18.815s][info][gc,marking    ] GC(15) Concurrent Mark (18.815s)
[18.815s][info][gc,marking    ] GC(15) Concurrent Mark From Roots
[18.815s][info][gc,task       ] GC(15) Using 2 workers of 2 for marking
[18.816s][info][gc,phases,start] GC(16) Phase 1: Mark live objects
[19.060s][info][gc,stringtable ] GC(16) Cleaned string and symbol table, strings: 7389 processed, 651 removed, symbols: 47767 processed, 3 removed
[19.060s][info][gc,phases      ] GC(16) Phase 1: Mark live objects 243.790ms
[19.060s][info][gc,phases,start] GC(16) Phase 2: Prepare for compaction
[19.098s][info][gc,phases      ] GC(16) Phase 2: Prepare for compaction 38.290ms
[19.098s][info][gc,phases,start] GC(16) Phase 3: Adjust pointers
[19.171s][info][gc,phases      ] GC(16) Phase 3: Adjust pointers 73.093ms
[19.171s][info][gc,phases,start] GC(16) Phase 4: Compact heap
[19.220s][info][gc,phases      ] GC(16) Phase 4: Compact heap 48.170ms
[19.221s][info][gc,heap        ] GC(16) Eden regions: 0->0(12)
[19.221s][info][gc,heap        ] GC(16) Survivor regions: 0->0(2)
[19.221s][info][gc,heap        ] GC(16) Old regions: 256->238
[19.221s][info][gc,heap        ] GC(16) Humongous regions: 0->0
[19.221s][info][gc,metaspace   ] GC(16) Metaspace: 14125K->13702K(1062912K)
[19.221s][info][gc             ] GC(16) Pause Full (G1 Evacuation Pause) 256M->233M(256M) 405.345ms
[19.221s][info][gc,cpu         ] GC(16) User=1.61s Sys=0.05s Real=0.42s
[19.221s][info][gc,marking     ] GC(15) Concurrent Mark From Roots 405.779ms
[19.221s][info][gc,marking     ] GC(15) Concurrent Mark Abort
[19.221s][info][gc             ] GC(15) Concurrent Cycle 406.122ms
[73.360s][info][gc,start       ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[73.360s][info][gc,task        ] GC(17) Using 6 workers of 8 for evacuation
[73.392s][info][gc             ] GC(17) To-space exhausted
[73.392s][info][gc,phases      ] GC(17)   Pre Evacuate Collection Set: 0.0ms
[73.392s][info][gc,phases      ] GC(17)   Evacuate Collection Set: 29.4ms
[73.392s][info][gc,phases      ] GC(17)   Post Evacuate Collection Set: 2.1ms
[73.392s][info][gc,phases      ] GC(17)   Other: 0.2ms
[73.392s][info][gc,heap        ] GC(17) Eden regions: 12->0(10)
[73.392s][info][gc,heap        ] GC(17) Survivor regions: 0->2(2)
[73.392s][info][gc,heap        ] GC(17) Old regions: 238->245
[73.392s][info][gc,heap        ] GC(17) Humongous regions: 0->0
[73.392s][info][gc,metaspace   ] GC(17) Metaspace: 14408K->14408K(1062912K)
[73.392s][info][gc             ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 245M->242M(256M) 31.805ms
[73.392s][info][gc,cpu         ] GC(17) User=0.14s Sys=0.00s Real=0.03s
[139.021s][info][gc,start       ] GC(18) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[139.021s][info][gc,task        ] GC(18) Using 6 workers of 8 for evacuation
[139.056s][info][gc             ] GC(18) To-space exhausted
[139.056s][info][gc,phases      ] GC(18)   Pre Evacuate Collection Set: 0.0ms
[139.056s][info][gc,phases      ] GC(18)   Evacuate Collection Set: 27.5ms
[139.056s][info][gc,phases      ] GC(18)   Post Evacuate Collection Set: 7.9ms
[139.056s][info][gc,phases      ] GC(18)   Other: 0.2ms
[139.056s][info][gc,heap        ] GC(18) Eden regions: 9->0(12)
[139.056s][info][gc,heap        ] GC(18) Survivor regions: 2->0(2)
[139.056s][info][gc,heap        ] GC(18) Old regions: 245->256
[139.056s][info][gc,heap        ] GC(18) Humongous regions: 0->0
[139.056s][info][gc,metaspace   ] GC(18) Metaspace: 14481K->14481K(1062912K)
[139.056s][info][gc             ] GC(18) Pause Young (Concurrent Start) (G1 Evacuation Pause) 251M->251M(256M) 35.756ms
[139.056s][info][gc,cpu         ] GC(18) User=0.09s Sys=0.02s Real=0.03s
[139.056s][info][gc,task        ] GC(19) Using 6 workers of 8 for full compaction
[139.056s][info][gc             ] GC(20) Concurrent Cycle
[139.056s][info][gc,marking     ] GC(20) Concurrent Clear Claimed Marks
[139.057s][info][gc,marking     ] GC(20) Concurrent Clear Claimed Marks 0.032ms
[139.057s][info][gc,marking     ] GC(20) Concurrent Scan Root Regions
[139.057s][info][gc,marking     ] GC(20) Concurrent Scan Root Regions 0.013ms
[139.057s][info][gc,marking     ] GC(20) Concurrent Mark (139.057s)
[139.057s][info][gc,start       ] GC(19) Pause Full (G1 Evacuation Pause)
[139.057s][info][gc,marking     ] GC(20) Concurrent Mark From Roots
[139.057s][info][gc,task        ] GC(20) Using 2 workers of 2 for marking
[139.057s][info][gc,phases,start] GC(19) Phase 1: Mark live objects
[139.280s][info][gc,stringtable ] GC(19) Cleaned string and symbol table, strings: 7274 processed, 395 removed, symbols: 48468 processed, 64 removed
[139.280s][info][gc,phases      ] GC(19) Phase 1: Mark live objects 223.250ms
[139.280s][info][gc,phases,start] GC(19) Phase 2: Prepare for compaction
[139.313s][info][gc,phases      ] GC(19) Phase 2: Prepare for compaction 32.536ms
[139.313s][info][gc,phases,start] GC(19) Phase 3: Adjust pointers
[139.384s][info][gc,phases      ] GC(19) Phase 3: Adjust pointers 70.902ms
[139.384s][info][gc,phases,start] GC(19) Phase 4: Compact heap
[139.417s][info][gc,phases      ] GC(19) Phase 4: Compact heap 33.097ms
[139.418s][info][gc,heap        ] GC(19) Eden regions: 0->0(12)
[139.418s][info][gc,heap        ] GC(19) Survivor regions: 0->0(2)
[139.418s][info][gc,heap        ] GC(19) Old regions: 256->248
[139.418s][info][gc,heap        ] GC(19) Humongous regions: 0->0
[139.418s][info][gc,metaspace   ] GC(19) Metaspace: 14481K->14340K(1062912K)
[139.418s][info][gc             ] GC(19) Pause Full (G1 Evacuation Pause) 251M->246M(256M) 361.763ms
[139.419s][info][gc,cpu         ] GC(19) User=1.45s Sys=0.06s Real=0.36s
[139.419s][info][gc,marking     ] GC(20) Concurrent Mark From Roots 362.503ms
[139.419s][info][gc,marking     ] GC(20) Concurrent Mark Abort
[139.419s][info][gc             ] GC(20) Concurrent Cycle 362.683ms
[199.693s][info][gc,start       ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[199.693s][info][gc,task        ] GC(21) Using 6 workers of 8 for evacuation
[199.718s][info][gc             ] GC(21) To-space exhausted
[199.718s][info][gc,phases      ] GC(21)   Pre Evacuate Collection Set: 0.0ms
[199.718s][info][gc,phases      ] GC(21)   Evacuate Collection Set: 20.6ms
[199.718s][info][gc,phases      ] GC(21)   Post Evacuate Collection Set: 3.9ms
[199.718s][info][gc,phases      ] GC(21)   Other: 0.2ms
[199.718s][info][gc,heap        ] GC(21) Eden regions: 8->0(12)
[199.718s][info][gc,heap        ] GC(21) Survivor regions: 0->0(2)
[199.718s][info][gc,heap        ] GC(21) Old regions: 248->256
[199.718s][info][gc,heap        ] GC(21) Humongous regions: 0->0
[199.718s][info][gc,metaspace   ] GC(21) Metaspace: 14413K->14413K(1062912K)
[199.718s][info][gc             ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 254M->254M(256M) 24.871ms
[199.718s][info][gc,cpu         ] GC(21) User=0.19s Sys=0.00s Real=0.03s
[199.718s][info][gc,task        ] GC(22) Using 6 workers of 8 for full compaction
[199.718s][info][gc,start       ] GC(22) Pause Full (G1 Evacuation Pause)
[199.718s][info][gc,phases,start] GC(22) Phase 1: Mark live objects
[199.956s][info][gc,stringtable ] GC(22) Cleaned string and symbol table, strings: 7259 processed, 323 removed, symbols: 48440 processed, 24 removed
[199.956s][info][gc,phases      ] GC(22) Phase 1: Mark live objects 237.705ms
[199.956s][info][gc,phases,start] GC(22) Phase 2: Prepare for compaction
[199.984s][info][gc,phases      ] GC(22) Phase 2: Prepare for compaction 27.652ms
[199.984s][info][gc,phases,start] GC(22) Phase 3: Adjust pointers
[200.048s][info][gc,phases      ] GC(22) Phase 3: Adjust pointers 63.969ms
[200.048s][info][gc,phases,start] GC(22) Phase 4: Compact heap
[200.071s][info][gc,phases      ] GC(22) Phase 4: Compact heap 22.938ms
[200.071s][info][gc,heap        ] GC(22) Eden regions: 0->0(12)
[200.071s][info][gc,heap        ] GC(22) Survivor regions: 0->0(2)
[200.071s][info][gc,heap        ] GC(22) Old regions: 256->253
[200.071s][info][gc,heap        ] GC(22) Humongous regions: 0->0
[200.072s][info][gc,metaspace   ] GC(22) Metaspace: 14413K->14344K(1062912K)
[200.072s][info][gc             ] GC(22) Pause Full (G1 Evacuation Pause) 254M->250M(256M) 353.683ms
[200.072s][info][gc,cpu         ] GC(22) User=1.28s Sys=0.03s Real=0.34s
[221.653s][info][gc,start       ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[221.653s][info][gc,task        ] GC(23) Using 6 workers of 8 for evacuation
[221.664s][info][gc             ] GC(23) To-space exhausted
[221.664s][info][gc,phases      ] GC(23)   Pre Evacuate Collection Set: 0.0ms
[221.664s][info][gc,phases      ] GC(23)   Evacuate Collection Set: 7.2ms
[221.664s][info][gc,phases      ] GC(23)   Post Evacuate Collection Set: 3.2ms
[221.664s][info][gc,phases      ] GC(23)   Other: 0.2ms
[221.664s][info][gc,heap        ] GC(23) Eden regions: 3->0(12)
[221.664s][info][gc,heap        ] GC(23) Survivor regions: 0->0(2)
[221.664s][info][gc,heap        ] GC(23) Old regions: 253->256
[221.664s][info][gc,heap        ] GC(23) Humongous regions: 0->0
[221.664s][info][gc,metaspace   ] GC(23) Metaspace: 14409K->14409K(1062912K)
[221.664s][info][gc             ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause) 253M->253M(256M) 10.785ms
[221.664s][info][gc,cpu         ] GC(23) User=0.09s Sys=0.00s Real=0.01s
[221.664s][info][gc,task        ] GC(24) Using 6 workers of 8 for full compaction
[221.664s][info][gc             ] GC(25) Concurrent Cycle
[221.664s][info][gc,marking     ] GC(25) Concurrent Clear Claimed Marks
[221.664s][info][gc,marking     ] GC(25) Concurrent Clear Claimed Marks 0.026ms
[221.664s][info][gc,marking     ] GC(25) Concurrent Scan Root Regions
[221.664s][info][gc,marking     ] GC(25) Concurrent Scan Root Regions 0.012ms
[221.664s][info][gc,marking     ] GC(25) Concurrent Mark (221.664s)
[221.664s][info][gc,start       ] GC(24) Pause Full (G1 Evacuation Pause)
[221.664s][info][gc,marking     ] GC(25) Concurrent Mark From Roots
[221.664s][info][gc,task        ] GC(25) Using 2 workers of 2 for marking
[221.665s][info][gc,phases,start] GC(24) Phase 1: Mark live objects
[221.917s][info][gc,stringtable ] GC(24) Cleaned string and symbol table, strings: 7251 processed, 315 removed, symbols: 48450 processed, 18 removed
